"=HOUR(B82)&"":""&MINUTE(B82)","=IF(ISBLANK(DaqBook_RAW_Data!A72),"""",TIMEVALUE(DaqBook_RAW_Data!A72))","=IF(ISBLANK(DaqBook_RAW_Data!B72),"""",DaqBook_RAW_Data!B72)","=IF(ISBLANK(DaqBook_RAW_Data!C72),"""",DaqBook_RAW_Data!C72)","=IF(ISBLANK(DaqBook_RAW_Data!D72),"""",DaqBook_RAW_Data!D72)","=IF(ISBLANK(DaqBook_RAW_Data!E72),"""",DaqBook_RAW_Data!E72)","=IF(ISBLANK(DaqBook_RAW_Data!F72),"""",DaqBook_RAW_Data!F72)","=IF(ISBLANK(DaqBook_RAW_Data!G72),"""",DaqBook_RAW_Data!G72)","=IF(ISBLANK(DaqBook_RAW_Data!H72),"""",DaqBook_RAW_Data!H72)","=IF(ISBLANK(DaqBook_RAW_Data!I72),"""",DaqBook_RAW_Data!I72)","=IF(ISBLANK(DaqBook_RAW_Data!J72),"""",DaqBook_RAW_Data!J72)","=IF(ISBLANK(DaqBook_RAW_Data!K72),"""",DaqBook_RAW_Data!K72)","=IF(ISBLANK(DaqBook_RAW_Data!L72),"""",DaqBook_RAW_Data!L72)","=IF(ISBLANK(DaqBook_RAW_Data!M72),"""",DaqBook_RAW_Data!M72)","=IF(ISBLANK(DaqBook_RAW_Data!N72),"""",DaqBook_RAW_Data!N72)","=IF(ISBLANK(DaqBook_RAW_Data!O72),"""",DaqBook_RAW_Data!O72)",,
"=HOUR(B83)&"":""&MINUTE(B83)","=IF(ISBLANK(DaqBook_RAW_Data!A73),"""",TIMEVALUE(DaqBook_RAW_Data!A73))","=IF(ISBLANK(DaqBook_RAW_Data!B73),"""",DaqBook_RAW_Data!B73)","=IF(ISBLANK(DaqBook_RAW_Data!C73),"""",DaqBook_RAW_Data!C73)","=IF(ISBLANK(DaqBook_RAW_Data!D73),"""",DaqBook_RAW_Data!D73)","=IF(ISBLANK(DaqBook_RAW_Data!E73),"""",DaqBook_RAW_Data!E73)","=IF(ISBLANK(DaqBook_RAW_Data!F73),"""",DaqBook_RAW_Data!F73)","=IF(ISBLANK(DaqBook_RAW_Data!G73),"""",DaqBook_RAW_Data!G73)","=IF(ISBLANK(DaqBook_RAW_Data!H73),"""",DaqBook_RAW_Data!H73)","=IF(ISBLANK(DaqBook_RAW_Data!I73),"""",DaqBook_RAW_Data!I73)","=IF(ISBLANK(DaqBook_RAW_Data!J73),"""",DaqBook_RAW_Data!J73)","=IF(ISBLANK(DaqBook_RAW_Data!K73),"""",DaqBook_RAW_Data!K73)","=IF(ISBLANK(DaqBook_RAW_Data!L73),"""",DaqBook_RAW_Data!L73)","=IF(ISBLANK(DaqBook_RAW_Data!M73),"""",DaqBook_RAW_Data!M73)","=IF(ISBLANK(DaqBook_RAW_Data!N73),"""",DaqBook_RAW_Data!N73)","=IF(ISBLANK(DaqBook_RAW_Data!O73),"""",DaqBook_RAW_Data!O73)",,
"=HOUR(B84)&"":""&MINUTE(B84)","=IF(ISBLANK(DaqBook_RAW_Data!A74),"""",TIMEVALUE(DaqBook_RAW_Data!A74))","=IF(ISBLANK(DaqBook_RAW_Data!B74),"""",DaqBook_RAW_Data!B74)","=IF(ISBLANK(DaqBook_RAW_Data!C74),"""",DaqBook_RAW_Data!C74)","=IF(ISBLANK(DaqBook_RAW_Data!D74),"""",DaqBook_RAW_Data!D74)","=IF(ISBLANK(DaqBook_RAW_Data!E74),"""",DaqBook_RAW_Data!E74)","=IF(ISBLANK(DaqBook_RAW_Data!F74),"""",DaqBook_RAW_Data!F74)","=IF(ISBLANK(DaqBook_RAW_Data!G74),"""",DaqBook_RAW_Data!G74)","=IF(ISBLANK(DaqBook_RAW_Data!H74),"""",DaqBook_RAW_Data!H74)","=IF(ISBLANK(DaqBook_RAW_Data!I74),"""",DaqBook_RAW_Data!I74)","=IF(ISBLANK(DaqBook_RAW_Data!J74),"""",DaqBook_RAW_Data!J74)","=IF(ISBLANK(DaqBook_RAW_Data!K74),"""",DaqBook_RAW_Data!K74)","=IF(ISBLANK(DaqBook_RAW_Data!L74),"""",DaqBook_RAW_Data!L74)","=IF(ISBLANK(DaqBook_RAW_Data!M74),"""",DaqBook_RAW_Data!M74)","=IF(ISBLANK(DaqBook_RAW_Data!N74),"""",DaqBook_RAW_Data!N74)","=IF(ISBLANK(DaqBook_RAW_Data!O74),"""",DaqBook_RAW_Data!O74)",,
"=HOUR(B85)&"":""&MINUTE(B85)","=IF(ISBLANK(DaqBook_RAW_Data!A75),"""",TIMEVALUE(DaqBook_RAW_Data!A75))","=IF(ISBLANK(DaqBook_RAW_Data!B75),"""",DaqBook_RAW_Data!B75)","=IF(ISBLANK(DaqBook_RAW_Data!C75),"""",DaqBook_RAW_Data!C75)","=IF(ISBLANK(DaqBook_RAW_Data!D75),"""",DaqBook_RAW_Data!D75)","=IF(ISBLANK(DaqBook_RAW_Data!E75),"""",DaqBook_RAW_Data!E75)","=IF(ISBLANK(DaqBook_RAW_Data!F75),"""",DaqBook_RAW_Data!F75)","=IF(ISBLANK(DaqBook_RAW_Data!G75),"""",DaqBook_RAW_Data!G75)","=IF(ISBLANK(DaqBook_RAW_Data!H75),"""",DaqBook_RAW_Data!H75)","=IF(ISBLANK(DaqBook_RAW_Data!I75),"""",DaqBook_RAW_Data!I75)","=IF(ISBLANK(DaqBook_RAW_Data!J75),"""",DaqBook_RAW_Data!J75)","=IF(ISBLANK(DaqBook_RAW_Data!K75),"""",DaqBook_RAW_Data!K75)","=IF(ISBLANK(DaqBook_RAW_Data!L75),"""",DaqBook_RAW_Data!L75)","=IF(ISBLANK(DaqBook_RAW_Data!M75),"""",DaqBook_RAW_Data!M75)","=IF(ISBLANK(DaqBook_RAW_Data!N75),"""",DaqBook_RAW_Data!N75)","=IF(ISBLANK(DaqBook_RAW_Data!O75),"""",DaqBook_RAW_Data!O75)",,
"=HOUR(B86)&"":""&MINUTE(B86)","=IF(ISBLANK(DaqBook_RAW_Data!A76),"""",TIMEVALUE(DaqBook_RAW_Data!A76))","=IF(ISBLANK(DaqBook_RAW_Data!B76),"""",DaqBook_RAW_Data!B76)","=IF(ISBLANK(DaqBook_RAW_Data!C76),"""",DaqBook_RAW_Data!C76)","=IF(ISBLANK(DaqBook_RAW_Data!D76),"""",DaqBook_RAW_Data!D76)","=IF(ISBLANK(DaqBook_RAW_Data!E76),"""",DaqBook_RAW_Data!E76)","=IF(ISBLANK(DaqBook_RAW_Data!F76),"""",DaqBook_RAW_Data!F76)","=IF(ISBLANK(DaqBook_RAW_Data!G76),"""",DaqBook_RAW_Data!G76)","=IF(ISBLANK(DaqBook_RAW_Data!H76),"""",DaqBook_RAW_Data!H76)","=IF(ISBLANK(DaqBook_RAW_Data!I76),"""",DaqBook_RAW_Data!I76)","=IF(ISBLANK(DaqBook_RAW_Data!J76),"""",DaqBook_RAW_Data!J76)","=IF(ISBLANK(DaqBook_RAW_Data!K76),"""",DaqBook_RAW_Data!K76)","=IF(ISBLANK(DaqBook_RAW_Data!L76),"""",DaqBook_RAW_Data!L76)","=IF(ISBLANK(DaqBook_RAW_Data!M76),"""",DaqBook_RAW_Data!M76)","=IF(ISBLANK(DaqBook_RAW_Data!N76),"""",DaqBook_RAW_Data!N76)","=IF(ISBLANK(DaqBook_RAW_Data!O76),"""",DaqBook_RAW_Data!O76)",,
"=HOUR(B87)&"":""&MINUTE(B87)","=IF(ISBLANK(DaqBook_RAW_Data!A77),"""",TIMEVALUE(DaqBook_RAW_Data!A77))","=IF(ISBLANK(DaqBook_RAW_Data!B77),"""",DaqBook_RAW_Data!B77)","=IF(ISBLANK(DaqBook_RAW_Data!C77),"""",DaqBook_RAW_Data!C77)","=IF(ISBLANK(DaqBook_RAW_Data!D77),"""",DaqBook_RAW_Data!D77)","=IF(ISBLANK(DaqBook_RAW_Data!E77),"""",DaqBook_RAW_Data!E77)","=IF(ISBLANK(DaqBook_RAW_Data!F77),"""",DaqBook_RAW_Data!F77)","=IF(ISBLANK(DaqBook_RAW_Data!G77),"""",DaqBook_RAW_Data!G77)","=IF(ISBLANK(DaqBook_RAW_Data!H77),"""",DaqBook_RAW_Data!H77)","=IF(ISBLANK(DaqBook_RAW_Data!I77),"""",DaqBook_RAW_Data!I77)","=IF(ISBLANK(DaqBook_RAW_Data!J77),"""",DaqBook_RAW_Data!J77)","=IF(ISBLANK(DaqBook_RAW_Data!K77),"""",DaqBook_RAW_Data!K77)","=IF(ISBLANK(DaqBook_RAW_Data!L77),"""",DaqBook_RAW_Data!L77)","=IF(ISBLANK(DaqBook_RAW_Data!M77),"""",DaqBook_RAW_Data!M77)","=IF(ISBLANK(DaqBook_RAW_Data!N77),"""",DaqBook_RAW_Data!N77)","=IF(ISBLANK(DaqBook_RAW_Data!O77),"""",DaqBook_RAW_Data!O77)",,
"=HOUR(B88)&"":""&MINUTE(B88)","=IF(ISBLANK(DaqBook_RAW_Data!A78),"""",TIMEVALUE(DaqBook_RAW_Data!A78))","=IF(ISBLANK(DaqBook_RAW_Data!B78),"""",DaqBook_RAW_Data!B78)","=IF(ISBLANK(DaqBook_RAW_Data!C78),"""",DaqBook_RAW_Data!C78)","=IF(ISBLANK(DaqBook_RAW_Data!D78),"""",DaqBook_RAW_Data!D78)","=IF(ISBLANK(DaqBook_RAW_Data!E78),"""",DaqBook_RAW_Data!E78)","=IF(ISBLANK(DaqBook_RAW_Data!F78),"""",DaqBook_RAW_Data!F78)","=IF(ISBLANK(DaqBook_RAW_Data!G78),"""",DaqBook_RAW_Data!G78)","=IF(ISBLANK(DaqBook_RAW_Data!H78),"""",DaqBook_RAW_Data!H78)","=IF(ISBLANK(DaqBook_RAW_Data!I78),"""",DaqBook_RAW_Data!I78)","=IF(ISBLANK(DaqBook_RAW_Data!J78),"""",DaqBook_RAW_Data!J78)","=IF(ISBLANK(DaqBook_RAW_Data!K78),"""",DaqBook_RAW_Data!K78)","=IF(ISBLANK(DaqBook_RAW_Data!L78),"""",DaqBook_RAW_Data!L78)","=IF(ISBLANK(DaqBook_RAW_Data!M78),"""",DaqBook_RAW_Data!M78)","=IF(ISBLANK(DaqBook_RAW_Data!N78),"""",DaqBook_RAW_Data!N78)","=IF(ISBLANK(DaqBook_RAW_Data!O78),"""",DaqBook_RAW_Data!O78)",,
"=HOUR(B89)&"":""&MINUTE(B89)","=IF(ISBLANK(DaqBook_RAW_Data!A79),"""",TIMEVALUE(DaqBook_RAW_Data!A79))","=IF(ISBLANK(DaqBook_RAW_Data!B79),"""",DaqBook_RAW_Data!B79)","=IF(ISBLANK(DaqBook_RAW_Data!C79),"""",DaqBook_RAW_Data!C79)","=IF(ISBLANK(DaqBook_RAW_Data!D79),"""",DaqBook_RAW_Data!D79)","=IF(ISBLANK(DaqBook_RAW_Data!E79),"""",DaqBook_RAW_Data!E79)","=IF(ISBLANK(DaqBook_RAW_Data!F79),"""",DaqBook_RAW_Data!F79)","=IF(ISBLANK(DaqBook_RAW_Data!G79),"""",DaqBook_RAW_Data!G79)","=IF(ISBLANK(DaqBook_RAW_Data!H79),"""",DaqBook_RAW_Data!H79)","=IF(ISBLANK(DaqBook_RAW_Data!I79),"""",DaqBook_RAW_Data!I79)","=IF(ISBLANK(DaqBook_RAW_Data!J79),"""",DaqBook_RAW_Data!J79)","=IF(ISBLANK(DaqBook_RAW_Data!K79),"""",DaqBook_RAW_Data!K79)","=IF(ISBLANK(DaqBook_RAW_Data!L79),"""",DaqBook_RAW_Data!L79)","=IF(ISBLANK(DaqBook_RAW_Data!M79),"""",DaqBook_RAW_Data!M79)","=IF(ISBLANK(DaqBook_RAW_Data!N79),"""",DaqBook_RAW_Data!N79)","=IF(ISBLANK(DaqBook_RAW_Data!O79),"""",DaqBook_RAW_Data!O79)",,
"=HOUR(B90)&"":""&MINUTE(B90)","=IF(ISBLANK(DaqBook_RAW_Data!A80),"""",TIMEVALUE(DaqBook_RAW_Data!A80))","=IF(ISBLANK(DaqBook_RAW_Data!B80),"""",DaqBook_RAW_Data!B80)","=IF(ISBLANK(DaqBook_RAW_Data!C80),"""",DaqBook_RAW_Data!C80)","=IF(ISBLANK(DaqBook_RAW_Data!D80),"""",DaqBook_RAW_Data!D80)","=IF(ISBLANK(DaqBook_RAW_Data!E80),"""",DaqBook_RAW_Data!E80)","=IF(ISBLANK(DaqBook_RAW_Data!F80),"""",DaqBook_RAW_Data!F80)","=IF(ISBLANK(DaqBook_RAW_Data!G80),"""",DaqBook_RAW_Data!G80)","=IF(ISBLANK(DaqBook_RAW_Data!H80),"""",DaqBook_RAW_Data!H80)","=IF(ISBLANK(DaqBook_RAW_Data!I80),"""",DaqBook_RAW_Data!I80)","=IF(ISBLANK(DaqBook_RAW_Data!J80),"""",DaqBook_RAW_Data!J80)","=IF(ISBLANK(DaqBook_RAW_Data!K80),"""",DaqBook_RAW_Data!K80)","=IF(ISBLANK(DaqBook_RAW_Data!L80),"""",DaqBook_RAW_Data!L80)","=IF(ISBLANK(DaqBook_RAW_Data!M80),"""",DaqBook_RAW_Data!M80)","=IF(ISBLANK(DaqBook_RAW_Data!N80),"""",DaqBook_RAW_Data!N80)","=IF(ISBLANK(DaqBook_RAW_Data!O80),"""",DaqBook_RAW_Data!O80)",,
"=HOUR(B91)&"":""&MINUTE(B91)","=IF(ISBLANK(DaqBook_RAW_Data!A81),"""",TIMEVALUE(DaqBook_RAW_Data!A81))","=IF(ISBLANK(DaqBook_RAW_Data!B81),"""",DaqBook_RAW_Data!B81)","=IF(ISBLANK(DaqBook_RAW_Data!C81),"""",DaqBook_RAW_Data!C81)","=IF(ISBLANK(DaqBook_RAW_Data!D81),"""",DaqBook_RAW_Data!D81)","=IF(ISBLANK(DaqBook_RAW_Data!E81),"""",DaqBook_RAW_Data!E81)","=IF(ISBLANK(DaqBook_RAW_Data!F81),"""",DaqBook_RAW_Data!F81)","=IF(ISBLANK(DaqBook_RAW_Data!G81),"""",DaqBook_RAW_Data!G81)","=IF(ISBLANK(DaqBook_RAW_Data!H81),"""",DaqBook_RAW_Data!H81)","=IF(ISBLANK(DaqBook_RAW_Data!I81),"""",DaqBook_RAW_Data!I81)","=IF(ISBLANK(DaqBook_RAW_Data!J81),"""",DaqBook_RAW_Data!J81)","=IF(ISBLANK(DaqBook_RAW_Data!K81),"""",DaqBook_RAW_Data!K81)","=IF(ISBLANK(DaqBook_RAW_Data!L81),"""",DaqBook_RAW_Data!L81)","=IF(ISBLANK(DaqBook_RAW_Data!M81),"""",DaqBook_RAW_Data!M81)","=IF(ISBLANK(DaqBook_RAW_Data!N81),"""",DaqBook_RAW_Data!N81)","=IF(ISBLANK(DaqBook_RAW_Data!O81),"""",DaqBook_RAW_Data!O81)",,
"=HOUR(B92)&"":""&MINUTE(B92)","=IF(ISBLANK(DaqBook_RAW_Data!A82),"""",TIMEVALUE(DaqBook_RAW_Data!A82))","=IF(ISBLANK(DaqBook_RAW_Data!B82),"""",DaqBook_RAW_Data!B82)","=IF(ISBLANK(DaqBook_RAW_Data!C82),"""",DaqBook_RAW_Data!C82)","=IF(ISBLANK(DaqBook_RAW_Data!D82),"""",DaqBook_RAW_Data!D82)","=IF(ISBLANK(DaqBook_RAW_Data!E82),"""",DaqBook_RAW_Data!E82)","=IF(ISBLANK(DaqBook_RAW_Data!F82),"""",DaqBook_RAW_Data!F82)","=IF(ISBLANK(DaqBook_RAW_Data!G82),"""",DaqBook_RAW_Data!G82)","=IF(ISBLANK(DaqBook_RAW_Data!H82),"""",DaqBook_RAW_Data!H82)","=IF(ISBLANK(DaqBook_RAW_Data!I82),"""",DaqBook_RAW_Data!I82)","=IF(ISBLANK(DaqBook_RAW_Data!J82),"""",DaqBook_RAW_Data!J82)","=IF(ISBLANK(DaqBook_RAW_Data!K82),"""",DaqBook_RAW_Data!K82)","=IF(ISBLANK(DaqBook_RAW_Data!L82),"""",DaqBook_RAW_Data!L82)","=IF(ISBLANK(DaqBook_RAW_Data!M82),"""",DaqBook_RAW_Data!M82)","=IF(ISBLANK(DaqBook_RAW_Data!N82),"""",DaqBook_RAW_Data!N82)","=IF(ISBLANK(DaqBook_RAW_Data!O82),"""",DaqBook_RAW_Data!O82)",,
"=HOUR(B93)&"":""&MINUTE(B93)","=IF(ISBLANK(DaqBook_RAW_Data!A83),"""",TIMEVALUE(DaqBook_RAW_Data!A83))","=IF(ISBLANK(DaqBook_RAW_Data!B83),"""",DaqBook_RAW_Data!B83)","=IF(ISBLANK(DaqBook_RAW_Data!C83),"""",DaqBook_RAW_Data!C83)","=IF(ISBLANK(DaqBook_RAW_Data!D83),"""",DaqBook_RAW_Data!D83)","=IF(ISBLANK(DaqBook_RAW_Data!E83),"""",DaqBook_RAW_Data!E83)","=IF(ISBLANK(DaqBook_RAW_Data!F83),"""",DaqBook_RAW_Data!F83)","=IF(ISBLANK(DaqBook_RAW_Data!G83),"""",DaqBook_RAW_Data!G83)","=IF(ISBLANK(DaqBook_RAW_Data!H83),"""",DaqBook_RAW_Data!H83)","=IF(ISBLANK(DaqBook_RAW_Data!I83),"""",DaqBook_RAW_Data!I83)","=IF(ISBLANK(DaqBook_RAW_Data!J83),"""",DaqBook_RAW_Data!J83)","=IF(ISBLANK(DaqBook_RAW_Data!K83),"""",DaqBook_RAW_Data!K83)","=IF(ISBLANK(DaqBook_RAW_Data!L83),"""",DaqBook_RAW_Data!L83)","=IF(ISBLANK(DaqBook_RAW_Data!M83),"""",DaqBook_RAW_Data!M83)","=IF(ISBLANK(DaqBook_RAW_Data!N83),"""",DaqBook_RAW_Data!N83)","=IF(ISBLANK(DaqBook_RAW_Data!O83),"""",DaqBook_RAW_Data!O83)",,
"=HOUR(B94)&"":""&MINUTE(B94)","=IF(ISBLANK(DaqBook_RAW_Data!A84),"""",TIMEVALUE(DaqBook_RAW_Data!A84))","=IF(ISBLANK(DaqBook_RAW_Data!B84),"""",DaqBook_RAW_Data!B84)","=IF(ISBLANK(DaqBook_RAW_Data!C84),"""",DaqBook_RAW_Data!C84)","=IF(ISBLANK(DaqBook_RAW_Data!D84),"""",DaqBook_RAW_Data!D84)","=IF(ISBLANK(DaqBook_RAW_Data!E84),"""",DaqBook_RAW_Data!E84)","=IF(ISBLANK(DaqBook_RAW_Data!F84),"""",DaqBook_RAW_Data!F84)","=IF(ISBLANK(DaqBook_RAW_Data!G84),"""",DaqBook_RAW_Data!G84)","=IF(ISBLANK(DaqBook_RAW_Data!H84),"""",DaqBook_RAW_Data!H84)","=IF(ISBLANK(DaqBook_RAW_Data!I84),"""",DaqBook_RAW_Data!I84)","=IF(ISBLANK(DaqBook_RAW_Data!J84),"""",DaqBook_RAW_Data!J84)","=IF(ISBLANK(DaqBook_RAW_Data!K84),"""",DaqBook_RAW_Data!K84)","=IF(ISBLANK(DaqBook_RAW_Data!L84),"""",DaqBook_RAW_Data!L84)","=IF(ISBLANK(DaqBook_RAW_Data!M84),"""",DaqBook_RAW_Data!M84)","=IF(ISBLANK(DaqBook_RAW_Data!N84),"""",DaqBook_RAW_Data!N84)","=IF(ISBLANK(DaqBook_RAW_Data!O84),"""",DaqBook_RAW_Data!O84)",,
"=HOUR(B95)&"":""&MINUTE(B95)","=IF(ISBLANK(DaqBook_RAW_Data!A85),"""",TIMEVALUE(DaqBook_RAW_Data!A85))","=IF(ISBLANK(DaqBook_RAW_Data!B85),"""",DaqBook_RAW_Data!B85)","=IF(ISBLANK(DaqBook_RAW_Data!C85),"""",DaqBook_RAW_Data!C85)","=IF(ISBLANK(DaqBook_RAW_Data!D85),"""",DaqBook_RAW_Data!D85)","=IF(ISBLANK(DaqBook_RAW_Data!E85),"""",DaqBook_RAW_Data!E85)","=IF(ISBLANK(DaqBook_RAW_Data!F85),"""",DaqBook_RAW_Data!F85)","=IF(ISBLANK(DaqBook_RAW_Data!G85),"""",DaqBook_RAW_Data!G85)","=IF(ISBLANK(DaqBook_RAW_Data!H85),"""",DaqBook_RAW_Data!H85)","=IF(ISBLANK(DaqBook_RAW_Data!I85),"""",DaqBook_RAW_Data!I85)","=IF(ISBLANK(DaqBook_RAW_Data!J85),"""",DaqBook_RAW_Data!J85)","=IF(ISBLANK(DaqBook_RAW_Data!K85),"""",DaqBook_RAW_Data!K85)","=IF(ISBLANK(DaqBook_RAW_Data!L85),"""",DaqBook_RAW_Data!L85)","=IF(ISBLANK(DaqBook_RAW_Data!M85),"""",DaqBook_RAW_Data!M85)","=IF(ISBLANK(DaqBook_RAW_Data!N85),"""",DaqBook_RAW_Data!N85)","=IF(ISBLANK(DaqBook_RAW_Data!O85),"""",DaqBook_RAW_Data!O85)",,
"=HOUR(B96)&"":""&MINUTE(B96)","=IF(ISBLANK(DaqBook_RAW_Data!A86),"""",TIMEVALUE(DaqBook_RAW_Data!A86))","=IF(ISBLANK(DaqBook_RAW_Data!B86),"""",DaqBook_RAW_Data!B86)","=IF(ISBLANK(DaqBook_RAW_Data!C86),"""",DaqBook_RAW_Data!C86)","=IF(ISBLANK(DaqBook_RAW_Data!D86),"""",DaqBook_RAW_Data!D86)","=IF(ISBLANK(DaqBook_RAW_Data!E86),"""",DaqBook_RAW_Data!E86)","=IF(ISBLANK(DaqBook_RAW_Data!F86),"""",DaqBook_RAW_Data!F86)","=IF(ISBLANK(DaqBook_RAW_Data!G86),"""",DaqBook_RAW_Data!G86)","=IF(ISBLANK(DaqBook_RAW_Data!H86),"""",DaqBook_RAW_Data!H86)","=IF(ISBLANK(DaqBook_RAW_Data!I86),"""",DaqBook_RAW_Data!I86)","=IF(ISBLANK(DaqBook_RAW_Data!J86),"""",DaqBook_RAW_Data!J86)","=IF(ISBLANK(DaqBook_RAW_Data!K86),"""",DaqBook_RAW_Data!K86)","=IF(ISBLANK(DaqBook_RAW_Data!L86),"""",DaqBook_RAW_Data!L86)","=IF(ISBLANK(DaqBook_RAW_Data!M86),"""",DaqBook_RAW_Data!M86)","=IF(ISBLANK(DaqBook_RAW_Data!N86),"""",DaqBook_RAW_Data!N86)","=IF(ISBLANK(DaqBook_RAW_Data!O86),"""",DaqBook_RAW_Data!O86)",,
"=HOUR(B97)&"":""&MINUTE(B97)","=IF(ISBLANK(DaqBook_RAW_Data!A87),"""",TIMEVALUE(DaqBook_RAW_Data!A87))","=IF(ISBLANK(DaqBook_RAW_Data!B87),"""",DaqBook_RAW_Data!B87)","=IF(ISBLANK(DaqBook_RAW_Data!C87),"""",DaqBook_RAW_Data!C87)","=IF(ISBLANK(DaqBook_RAW_Data!D87),"""",DaqBook_RAW_Data!D87)","=IF(ISBLANK(DaqBook_RAW_Data!E87),"""",DaqBook_RAW_Data!E87)","=IF(ISBLANK(DaqBook_RAW_Data!F87),"""",DaqBook_RAW_Data!F87)","=IF(ISBLANK(DaqBook_RAW_Data!G87),"""",DaqBook_RAW_Data!G87)","=IF(ISBLANK(DaqBook_RAW_Data!H87),"""",DaqBook_RAW_Data!H87)","=IF(ISBLANK(DaqBook_RAW_Data!I87),"""",DaqBook_RAW_Data!I87)","=IF(ISBLANK(DaqBook_RAW_Data!J87),"""",DaqBook_RAW_Data!J87)","=IF(ISBLANK(DaqBook_RAW_Data!K87),"""",DaqBook_RAW_Data!K87)","=IF(ISBLANK(DaqBook_RAW_Data!L87),"""",DaqBook_RAW_Data!L87)","=IF(ISBLANK(DaqBook_RAW_Data!M87),"""",DaqBook_RAW_Data!M87)","=IF(ISBLANK(DaqBook_RAW_Data!N87),"""",DaqBook_RAW_Data!N87)","=IF(ISBLANK(DaqBook_RAW_Data!O87),"""",DaqBook_RAW_Data!O87)",,
"=HOUR(B98)&"":""&MINUTE(B98)","=IF(ISBLANK(DaqBook_RAW_Data!A88),"""",TIMEVALUE(DaqBook_RAW_Data!A88))","=IF(ISBLANK(DaqBook_RAW_Data!B88),"""",DaqBook_RAW_Data!B88)","=IF(ISBLANK(DaqBook_RAW_Data!C88),"""",DaqBook_RAW_Data!C88)","=IF(ISBLANK(DaqBook_RAW_Data!D88),"""",DaqBook_RAW_Data!D88)","=IF(ISBLANK(DaqBook_RAW_Data!E88),"""",DaqBook_RAW_Data!E88)","=IF(ISBLANK(DaqBook_RAW_Data!F88),"""",DaqBook_RAW_Data!F88)","=IF(ISBLANK(DaqBook_RAW_Data!G88),"""",DaqBook_RAW_Data!G88)","=IF(ISBLANK(DaqBook_RAW_Data!H88),"""",DaqBook_RAW_Data!H88)","=IF(ISBLANK(DaqBook_RAW_Data!I88),"""",DaqBook_RAW_Data!I88)","=IF(ISBLANK(DaqBook_RAW_Data!J88),"""",DaqBook_RAW_Data!J88)","=IF(ISBLANK(DaqBook_RAW_Data!K88),"""",DaqBook_RAW_Data!K88)","=IF(ISBLANK(DaqBook_RAW_Data!L88),"""",DaqBook_RAW_Data!L88)","=IF(ISBLANK(DaqBook_RAW_Data!M88),"""",DaqBook_RAW_Data!M88)","=IF(ISBLANK(DaqBook_RAW_Data!N88),"""",DaqBook_RAW_Data!N88)","=IF(ISBLANK(DaqBook_RAW_Data!O88),"""",DaqBook_RAW_Data!O88)",,
"=HOUR(B99)&"":""&MINUTE(B99)","=IF(ISBLANK(DaqBook_RAW_Data!A89),"""",TIMEVALUE(DaqBook_RAW_Data!A89))","=IF(ISBLANK(DaqBook_RAW_Data!B89),"""",DaqBook_RAW_Data!B89)","=IF(ISBLANK(DaqBook_RAW_Data!C89),"""",DaqBook_RAW_Data!C89)","=IF(ISBLANK(DaqBook_RAW_Data!D89),"""",DaqBook_RAW_Data!D89)","=IF(ISBLANK(DaqBook_RAW_Data!E89),"""",DaqBook_RAW_Data!E89)","=IF(ISBLANK(DaqBook_RAW_Data!F89),"""",DaqBook_RAW_Data!F89)","=IF(ISBLANK(DaqBook_RAW_Data!G89),"""",DaqBook_RAW_Data!G89)","=IF(ISBLANK(DaqBook_RAW_Data!H89),"""",DaqBook_RAW_Data!H89)","=IF(ISBLANK(DaqBook_RAW_Data!I89),"""",DaqBook_RAW_Data!I89)","=IF(ISBLANK(DaqBook_RAW_Data!J89),"""",DaqBook_RAW_Data!J89)","=IF(ISBLANK(DaqBook_RAW_Data!K89),"""",DaqBook_RAW_Data!K89)","=IF(ISBLANK(DaqBook_RAW_Data!L89),"""",DaqBook_RAW_Data!L89)","=IF(ISBLANK(DaqBook_RAW_Data!M89),"""",DaqBook_RAW_Data!M89)","=IF(ISBLANK(DaqBook_RAW_Data!N89),"""",DaqBook_RAW_Data!N89)","=IF(ISBLANK(DaqBook_RAW_Data!O89),"""",DaqBook_RAW_Data!O89)",,
